"","g_wood_io1","g_wood_io2","g_wood_io3","g_wood_io4","g_wood_io5","g_wood_io6","g_wood_io7","g_wood_io8","g_wood_io9","g_wood_io10","g_wood_io11","g_wood_io12","g_wood_io13","retran_r_io1","retran_r_io2","retran_r_io3","retran_r_io4","retran_r_io5","retran_r_io6","retran_r_io7","retran_r_io8","retran_r_io9","retran_r_io10","retran_r_io11","retran_r_io12","retran_r_io13","hw_sw_io1","hw_sw_io2","hw_sw_io3","hw_sw_io4","hw_sw_io5","hw_sw_io6","hw_sw_io7","hw_sw_io8","hw_sw_io9","hw_sw_io10","hw_sw_io11","hw_sw_io12","hw_sw_io13","knl_io1","knl_io2","knl_io3","knl_io4","knl_io5","knl_io6","knl_io7","knl_io8","knl_io9","knl_io10","knl_io11","knl_io12","knl_io13","a_wl_io1","a_wl_io2","a_wl_io3","a_wl_io4","a_wl_io5","a_wl_io6","a_wl_io7","a_wl_io8","a_wl_io9","a_wl_io10","a_wl_io11","a_wl_io12","a_wl_io13","kaps_roth1","kaps_roth2","kaps_roth3","kaps_roth4","n_inorg_turnover","sorp","g_root_io","retran_l_io","l_vg_soil"
"P0058",0.01658777,0.001082302,0.01810891,0.04510892,0.04590446,0.2292012,0.3366394,0.4710617,0.18412,0.1054125,0.2089768,0.01233511,0.05952527,0.9111307,0.8367149,0.5095964,0.1380556,0.1921014,0.8211195,0.2051337,0.8090335,0.2434961,0.3914506,0.4293163,0.6483719,0.03321414,0.2818721,0.02836699,0.9180224,0.7493972,0.9912068,0.8715498,0.919152,0.1111561,0.1770692,0.3472463,0.7745983,0.4106778,0.9341639,0.3091828,0.1414546,0.4919899,0.2024106,0.3886425,0.3392747,0.2280844,0.3724703,0.4078861,0.1576508,0.3596745,0.1642464,0.2356879,0.5592738,0.4667603,1.040536,0.9227571,1.020877,0.004356978,0.006537568,0.006439284,0.008245354,0.00324125,0.009888104,0.2884577,0.07404894,2.269978e-07,3.66596e-09,1.400971e-08,5.486679e-10,7.746647,4.221891,0.5489429,1.188515,0.4273931
"P0059",0.03728931,0.01082343,0.0009477547,0.009340532,0.03645581,0.1548581,0.1648202,0.1689542,0.09641653,0.4279888,0.3649691,0.09402878,0.04573013,0.1915381,0.1454525,0.3664569,0.9833538,0.7766881,0.935365,0.8380253,0.735705,0.8014643,0.8383227,0.3476798,0.9625359,0.2927671,0.4771536,0.8527039,0.9297115,0.9958848,0.06520446,0.9218406,0.1270022,0.636769,0.004121853,0.8029961,0.136776,0.6187913,0.7574905,0.3157231,0.2595132,0.3315354,0.4273734,0.4643517,0.3536741,0.1684887,0.3594679,0.1860839,0.155999,0.16998,0.4300595,0.2061278,1.408105,1.324678,0.5968969,0.5498123,0.7702072,0.003750787,0.009009923,0.009339568,0.009974815,0.005693935,0.009118436,0.1229914,0.2010217,8.947768e-08,6.980538e-09,1.157942e-08,2.077365e-10,9.874041,12.92262,1.983622,1.145707,0.5686832
"P0060",0.006370827,0.001853151,0.02865041,0.03198105,0.01490617,0.4661309,0.4144965,0.190488,0.2214728,0.08085605,0.1749532,0.07749159,0.09745928,0.7381204,0.8547192,0.1514574,0.8998045,0.5955453,0.4769649,0.8221191,0.7231623,0.02995156,0.8578189,0.5889946,0.409167,0.5488039,0.6662896,0.3933739,0.1966843,0.05073473,0.2661068,0.6650262,0.7147369,0.3190608,0.4497484,0.8646349,0.1698152,0.2865964,0.194075,0.2146748,0.1795235,0.4226943,0.4512066,0.1404829,0.3054449,0.2501029,0.2541594,0.2919799,0.2962365,0.2131371,0.1042532,0.1441224,1.2088,1.674284,1.387441,1.349797,1.061668,0.002641534,0.006243545,0.009301784,0.009446948,0.003149085,0.009175279,0.2762618,0.2552963,2.908505e-07,6.460183e-09,1.427341e-08,5.887302e-10,0.1199468,2.490714,1.447037,0.5733406,0.6215268
"P0061",0.005493024,0.02164697,0.04691008,0.01776105,0.03562357,0.3473762,0.2068731,0.03817743,0.26372,0.4304526,0.4966254,0.06359084,0.0677401,0.08581729,0.6598799,0.9299656,0.7890422,0.02453696,0.9448982,0.1198306,0.0704044,0.4900047,0.7767525,0.1833519,0.2257039,0.5123348,0.4436395,0.938232,0.6965462,0.3538977,0.4009319,0.3709279,0.09781802,0.7916274,0.8956029,0.109701,0.8948945,0.05512268,0.8976667,0.2299402,0.2812924,0.2645802,0.1518812,0.1339582,0.2360047,0.3764178,0.1528458,0.1894956,0.4305541,0.3277488,0.1349357,0.1798926,1.371225,1.010025,1.331898,1.145452,0.548577,0.007571779,0.006826841,0.008284551,0.007975116,0.005855265,0.002579259,0.1819045,0.1243468,3.094884e-07,2.438198e-09,1.286871e-08,2.385164e-10,8.826623,10.86275,0.9800931,0.9677815,0.2538475
"P0062",0.001444607,0.04683844,0.02324319,0.02180211,0.0260251,0.06340958,0.02208885,0.2496454,0.03922029,0.4002689,0.4070878,0.06122913,0.01566269,0.800784,0.7816616,0.3788099,0.9500974,0.811201,0.3700024,0.5441276,0.2934804,0.08762207,0.0466724,0.1482891,0.9485207,0.5739265,0.6455568,0.929593,0.8595992,0.5387716,0.3370008,0.6008816,0.1728757,0.1677126,0.02463103,0.4769001,0.5391584,0.9492046,0.7836693,0.3765438,0.1999302,0.1649282,0.2261377,0.442602,0.292553,0.2161864,0.1502862,0.2117798,0.2457056,0.1146355,0.4649831,0.3538582,0.8722847,0.5533201,1.546876,1.411557,1.257725,0.002749496,0.005910802,0.003639752,0.007734287,0.00732434,0.007355833,0.3352553,0.09012448,1.309072e-07,8.271434e-09,1.263598e-08,6.155816e-10,8.29712,7.481027,0.772198,1.972952,0.5138519
"P0063",0.02114515,0.02606547,0.003801743,0.02748945,0.02668699,0.328309,0.3869826,0.3825345,0.1120001,0.4521161,0.1569871,0.08911816,0.03843066,0.1337957,0.09255431,0.426823,0.795154,0.1537877,0.9719339,0.3249909,0.3890974,0.3959022,0.6885516,0.9554749,0.9877395,0.6425027,0.1706692,0.6086126,0.2348906,0.8089463,0.8985717,0.3334562,0.9226552,0.01464356,0.9754319,0.4973628,0.9054863,0.8365669,0.432314,0.2671362,0.493638,0.1772214,0.1618521,0.3435714,0.2313968,0.4235385,0.2128861,0.3652338,0.464312,0.1210933,0.2377001,0.4751848,0.4042325,0.6289647,1.305674,0.6583684,0.4450509,0.002818132,0.009689231,0.004534384,0.009668025,0.006929403,0.005721703,0.3650796,0.2107442,1.218095e-07,7.982961e-09,1.965732e-08,5.823866e-10,2.612443,2.053713,1.053078,1.848153,0.1616432
"P0064",0.03752877,0.005022932,0.03759271,0.0425487,0.03662389,0.4546246,0.3087508,0.4312415,0.4262812,0.2550268,0.01917909,0.09965799,0.02306505,0.9758107,0.3334622,0.008384055,0.6558754,0.2769398,0.03064322,0.7744358,0.3674959,0.3596575,0.1011411,0.05617412,0.1435323,0.01237787,0.7385792,0.6445855,0.6530841,0.1636606,0.001622799,0.0524328,0.4545665,0.3739461,0.1683683,0.3125682,0.3391364,0.629669,0.9714807,0.2696756,0.2918884,0.324823,0.3785678,0.106797,0.3098719,0.4906356,0.3229872,0.4269795,0.340228,0.1849188,0.2073775,0.2137416,0.9617277,1.518113,1.314679,1.007072,0.4702934,0.009622527,0.008740812,0.002931936,0.009701682,0.002788869,0.006539631,0.3932746,0.1473943,1.01242e-07,6.580551e-09,1.329399e-08,2.120368e-10,1.259037,15.00584,0.930609,1.081061,0.9595714
"P0065",0.00255038,0.01576338,0.03557744,0.00817946,0.0009263867,0.181359,0.2655276,0.2804728,0.479365,0.3657303,0.1807451,0.01736023,0.07798319,0.9607032,0.9978435,0.5625417,0.9418466,0.9583389,0.8995942,0.8743618,0.6250837,0.363392,0.2768478,0.8876939,0.4987697,0.00616842,0.5513056,0.190234,0.5216743,0.5107258,0.9754316,0.4222444,0.6906005,0.181168,0.5235374,0.0454204,0.5154776,0.4658182,0.2759762,0.457408,0.488838,0.2205742,0.1085317,0.4260639,0.4905449,0.2044298,0.1828759,0.1826137,0.4212993,0.2285969,0.2986632,0.4048997,0.4268881,1.497517,0.9648288,1.1735,0.4890634,0.006583167,0.009332606,0.006389353,0.008056163,0.009787494,0.008666696,0.1589353,0.139279,2.222239e-07,6.5135e-09,5.478568e-09,3.775391e-10,0.6413115,14.80807,1.700975,1.399796,0.8428385
"P0066",0.01612593,0.02070805,0.04347625,0.01367426,0.01841569,0.3343381,0.2738868,0.05343166,0.0415136,0.2724415,0.4704102,0.02902232,0.02957869,0.9017687,0.4444661,0.5370642,0.5613722,0.2969401,0.6971415,0.1290089,0.9546216,0.3485804,0.6594818,0.9884496,0.09843686,0.8394802,0.02115612,0.828493,0.7128271,0.2481486,0.1822695,0.1551727,0.7368665,0.02093556,0.06639205,0.2488205,0.8377108,0.6381547,0.111111,0.1647959,0.207106,0.3597978,0.3546233,0.4154203,0.1294978,0.4082779,0.1607474,0.1992117,0.2074818,0.3803895,0.4027063,0.4587868,0.6913051,0.7166188,0.4063357,1.106323,0.8405851,0.003604537,0.002733069,0.00262947,0.00346398,0.006329462,0.009002901,0.3553645,0.1509434,1.932728e-07,2.614917e-09,1.537593e-08,3.13459e-10,9.176033,4.449572,0.5754467,1.580884,0.3557474
"P0067",0.04742354,0.004033382,0.005296657,0.001886407,0.03090017,0.431642,0.4331426,0.4383787,0.4154462,0.4634364,0.2708318,0.01177374,0.05827212,0.6034059,0.795775,0.8028952,0.3980414,0.7654757,0.6343763,0.8125554,0.8433686,0.6246388,0.1317009,0.5405543,0.5546647,0.8829218,0.1460357,0.6544546,0.7687159,0.9787932,0.1473527,0.2193074,0.8993626,0.6797571,0.1412125,0.06045265,0.2110027,0.07518543,0.6667961,0.196326,0.4008606,0.3664268,0.1455651,0.1853463,0.1093942,0.4532188,0.1385721,0.3929228,0.4166074,0.4617665,0.1705908,0.2981377,0.5507622,0.8727185,0.9297563,0.4919351,0.6922275,0.007181983,0.006872748,0.009914604,0.007753261,0.008619076,0.008318773,0.3156794,0.1770487,1.400818e-07,3.768283e-09,2.045974e-08,5.177629e-10,2.028105,2.600155,0.5041952,0.5495989,0.1763587
"P0068",0.04265126,0.02932275,0.04034269,0.04188912,5.683145e-05,0.02272887,0.06985297,0.2692384,0.4122065,0.08600202,0.08183974,0.04496047,0.01662234,0.522386,0.0600084,0.5404714,0.4085829,0.7416409,0.1846362,0.1494396,0.7061926,0.707742,0.601608,0.9242913,0.5645408,0.8428057,0.6995762,0.6247071,0.3718852,0.3497353,0.7332462,0.1663346,0.6632544,0.5615077,0.8758966,0.02896649,0.6329261,0.4364694,0.9121506,0.1885242,0.4238995,0.2540531,0.1672181,0.3279515,0.3434883,0.119862,0.4573979,0.1278074,0.1868205,0.4482888,0.2694353,0.4021389,1.313043,1.525532,0.852226,0.4690003,0.440008,0.003428526,0.004749145,0.003516848,0.00497395,0.006591259,0.008088872,0.2209802,0.1962092,1.107178e-07,7.237576e-09,1.865329e-08,4.712271e-10,9.401068,7.389338,0.882801,1.871872,0.8844904
"P0069",0.01990859,0.04513446,0.005874752,0.03623869,0.03926325,0.01456095,0.2627449,0.1812189,0.253567,0.01386143,0.2264301,0.02494852,0.03355105,0.05618759,0.438127,0.6964308,0.5713297,0.3235267,0.7154415,0.1315927,0.546798,0.7370102,0.3531264,0.09817238,0.8474109,0.9297027,0.9077469,0.2614433,0.3475297,0.4094241,0.0554979,0.07175572,0.1546515,0.5720762,0.2717849,0.7895335,0.235359,0.171678,0.9544884,0.1686541,0.1618975,0.2797912,0.1941564,0.4041491,0.363427,0.4302493,0.2882916,0.4281984,0.1747381,0.1273185,0.3921977,0.4712979,1.399962,1.4082,1.049702,0.5383965,0.362163,0.008988452,0.003532793,0.004101711,0.003744207,0.006289981,0.006066478,0.3714741,0.07725295,2.23767e-07,4.15323e-09,2.093247e-08,2.197865e-10,2.568683,15.72022,1.412894,1.28351,0.9090633
"P0070",0.0270746,0.01425223,0.02940329,0.006130972,0.03176496,0.2696205,0.1424492,0.01468809,0.4616625,0.0008372053,0.4164333,0.08518789,0.02717843,0.4567744,0.2260533,0.08987023,0.1575671,0.8892367,0.2247136,0.6756444,0.2109382,0.5155625,0.6141832,0.9737837,0.7959084,0.6668836,0.8293737,0.900991,0.03216079,0.8384718,0.7517397,0.959348,0.9088865,0.155158,0.57921,0.390783,0.395313,0.824333,0.9060294,0.401812,0.3487391,0.4605626,0.2680315,0.1921961,0.1695423,0.3309663,0.1865984,0.3300976,0.215285,0.1306166,0.1256877,0.4303766,0.4787074,0.5108292,1.556576,0.799622,0.3902021,0.003050238,0.006940434,0.005900051,0.0036157,0.003971503,0.0041469,0.3686617,0.1204481,3.199122e-07,5.24608e-09,5.998239e-09,2.537215e-10,6.065038,7.683068,1.136657,1.038039,0.8018929
"P0071",0.00860138,0.03922456,0.002507416,0.03811437,0.04982541,0.3743684,0.127632,0.1850414,0.08399806,0.1026327,0.07413428,0.09330811,0.003291053,0.1859494,0.6999571,0.8350247,0.06343475,0.9886337,0.2705061,0.3195882,0.5659993,0.6836991,0.7266579,0.2777675,0.002239372,0.6975202,0.329313,0.7573218,0.6775026,0.3976857,0.2865828,0.2736888,0.6001656,0.4515656,0.2353379,0.690424,0.144431,0.9789898,0.2118295,0.4696696,0.3660645,0.4956945,0.443343,0.3349877,0.2106495,0.1611135,0.3384428,0.2466057,0.3265805,0.3687953,0.4955843,0.4654139,1.265588,1.457146,0.7467889,0.5694695,0.5263067,0.006899791,0.004338484,0.009534243,0.002920639,0.008215438,0.008262525,0.2364681,0.1889038,2.198428e-07,4.84847e-09,1.668089e-08,4.664856e-10,1.591669,0.4377909,0.6702492,0.7786214,0.3776398
"P0072",0.04563374,0.007116994,0.02298605,0.00781769,0.03302896,0.008069578,0.1209558,0.2231981,0.1276871,0.2052333,0.1630007,0.05173115,0.07232721,0.3580489,0.1519932,0.2496721,0.08104937,0.1764281,0.2955393,0.9532973,0.1751556,0.3112138,0.747436,0.2673385,0.2654374,0.8727088,0.8982218,0.2249697,0.6872024,0.7676885,0.4361994,0.06137096,0.1456776,0.1079221,0.4924594,0.9112178,0.9991439,0.9867606,0.9901772,0.2930837,0.4040981,0.4037676,0.3954043,0.4929814,0.2469654,0.1429532,0.4306976,0.1117091,0.1031108,0.3762315,0.1426366,0.1745248,1.499802,0.5844081,1.301729,0.9873746,0.999623,0.006287237,0.005125739,0.00978157,0.003124951,0.004406028,0.00982654,0.2792286,0.09232998,2.408194e-07,2.854603e-09,1.838089e-08,2.906433e-10,2.236318,13.63618,0.5610337,0.6115323,0.6701732
"P0073",0.04425852,0.02393124,0.01053924,0.03428823,0.01938359,0.1162853,0.1725313,0.4428738,0.05465574,0.4470236,0.3234141,0.05747974,0.04149632,0.1278941,0.918821,0.5719548,0.4418709,0.1306249,0.1988239,0.3842212,0.7588748,0.7261735,0.5684461,0.64505,0.7712279,0.7034533,0.1373375,0.8868665,0.20099,0.09161698,0.1276143,0.8658466,0.06383988,0.535281,0.08194198,0.03261036,0.9358326,0.0667278,0.2208337,0.2758811,0.342661,0.1023073,0.3564908,0.2462033,0.4199361,0.2831474,0.2278106,0.3887687,0.4263435,0.1021748,0.2553499,0.444364,0.9113288,1.597382,1.412895,1.127726,1.121286,0.008343755,0.007540327,0.007225571,0.002712097,0.003923952,0.005540538,0.3847877,0.1853355,1.834812e-07,9.051019e-09,1.632029e-08,3.56189e-10,8.560842,1.497997,0.6166051,0.809292,0.5349547
"P0074",0.02632958,0.04169536,0.01613144,0.01155902,0.0122122,0.09498597,0.1558255,0.01583396,0.08816038,0.4921998,0.1029413,0.07879432,0.03697418,0.09470191,0.6601591,0.5245163,0.912164,0.8363582,0.9504279,0.8457907,0.9922601,0.2394749,0.1661124,0.4480878,0.9286502,0.07811804,0.2730922,0.5927921,0.9900118,0.0004560889,0.7815679,0.03764846,0.5297237,0.6956783,0.1072285,0.005450513,0.5231075,0.7593677,0.5434322,0.13424,0.2119907,0.1564385,0.323327,0.4858335,0.2885096,0.1766801,0.1160658,0.4832991,0.4697424,0.4922174,0.4368042,0.1373407,1.46832,0.5677792,0.9038051,1.108903,1.126412,0.006784665,0.009505236,0.008853473,0.007156478,0.004715872,0.009767308,0.1699426,0.2282576,1.319583e-07,2.926315e-09,1.888758e-08,6.384949e-10,2.74781,13.30585,1.111465,1.805163,0.9857532
"P0075",0.006923155,0.006522538,0.02849133,0.04051632,0.02273021,0.1715106,0.005438535,0.07773343,0.001633063,0.04965192,0.3962849,0.07610242,0.06624657,0.07551569,0.3204365,0.2723927,0.6737877,0.2438287,0.3295706,0.07598139,0.5812312,0.03415202,0.4038809,0.7588449,0.9765181,0.06622827,0.8876051,0.2321419,0.006917149,0.06117626,0.6063961,0.9301579,0.1399113,0.7325185,0.9246436,0.8405061,0.3212748,0.407342,0.2380007,0.1027426,0.135289,0.2822274,0.4087811,0.4960821,0.3723012,0.1356157,0.2163427,0.3453477,0.2765178,0.1451759,0.4444192,0.1860084,1.504178,0.6237928,1.152429,0.7420004,1.080174,0.007031323,0.004906268,0.003054299,0.005070191,0.008097947,0.003110232,0.257071,0.2534752,1.486104e-07,5.220146e-09,2.037088e-08,6.427414e-10,0.773552,16.56674,0.9670241,0.905246,0.9918838
"P0076",0.04220832,0.01503367,0.02713242,0.04749954,0.01576065,0.101977,0.06047686,0.4664157,0.1377297,0.1150295,0.1088276,0.02628707,0.07842657,0.6133498,0.1950823,0.9096104,0.8142311,0.1043051,0.7980964,0.02694196,0.05202349,0.2113874,0.9907827,0.6621287,0.07832452,0.6734989,0.4133744,0.3749426,0.1514131,0.0472497,0.7139186,0.08550866,0.9436876,0.977108,0.5109243,0.9422366,0.9861739,0.5707011,0.3406874,0.4969963,0.1454149,0.2581754,0.406748,0.1141334,0.4497873,0.3167927,0.415461,0.1122451,0.4117673,0.2521857,0.2901989,0.4167888,1.488975,1.606358,1.183725,1.242979,1.190579,0.00617033,0.005848702,0.005306053,0.007391176,0.008853585,0.009371201,0.3752,0.1490261,8.555544e-08,8.416364e-09,1.354267e-08,1.966305e-10,5.799292,19.34814,0.7526652,1.529069,0.3452541
"P0077",0.0234268,0.03236776,0.002304239,0.005069432,0.02713618,0.08688618,0.4992384,0.2003746,0.4080792,0.007045509,0.3005874,0.02065898,0.08822222,0.5962288,0.9607279,0.4886344,0.8508045,0.4507948,0.5402852,0.01398036,0.636227,0.1731656,0.003853674,0.1134138,0.1774147,0.2113908,0.06675509,0.2014552,0.3630981,0.8690251,0.441426,0.8045237,0.3310688,0.05100651,0.9514064,0.7653566,0.2951688,0.7156476,0.1624126,0.3040928,0.3117225,0.2262348,0.4927112,0.1911411,0.3160544,0.1102904,0.1970893,0.2061454,0.3021009,0.4473849,0.3033767,0.1356022,1.077958,0.9581923,1.358008,1.277367,0.412356,0.005685975,0.005712166,0.003785901,0.004750863,0.009756431,0.003998828,0.3375857,0.2201358,1.547922e-07,9.513292e-09,1.947262e-08,5.388565e-10,8.432273,15.89319,0.5366394,0.6353466,0.1352615
"P0078",0.02562332,0.04010529,0.008061984,0.02647439,0.03123446,0.4019435,0.231511,0.4517416,0.02362502,0.4874319,0.4480465,0.0750913,0.09582527,0.5617884,0.8141397,0.01210245,0.9904314,0.9224692,0.122938,0.8864218,0.9692154,0.6940656,0.5989211,0.3222005,0.3967788,0.5543783,0.5904136,0.3116613,0.9438423,0.2596133,0.931475,0.2254366,0.5019731,0.136566,0.4846983,0.335037,0.3042523,0.7346032,0.7779576,0.4145868,0.4794315,0.3759557,0.1065909,0.1250364,0.1575774,0.3343589,0.4362249,0.1357427,0.3564938,0.4722606,0.1482619,0.1179113,0.844702,1.000767,1.081587,0.8337859,0.932534,0.009948342,0.002575837,0.008676982,0.005709254,0.003676979,0.008386112,0.1875576,0.1577553,1.815355e-07,5.35072e-09,1.132044e-08,5.368085e-10,8.747665,5.194323,1.933494,1.473214,0.2885978
"P0079",0.004426617,0.01040174,0.01361449,0.01148467,0.04123334,0.4206604,0.3984879,0.1355616,0.4913537,0.06766354,0.477503,0.04668793,0.09292929,0.8543066,0.05557493,0.3484162,0.749405,0.07563743,0.8413948,0.7667493,0.2096822,0.7479775,0.08880052,0.5028182,0.02610619,0.8077027,0.7967294,0.5644705,0.8355248,0.6026241,0.677685,0.2524842,0.3211731,0.6277856,0.9430376,0.1293239,0.7481872,0.9908556,0.1880437,0.1094231,0.368843,0.2433405,0.246233,0.171832,0.4647199,0.3449263,0.387652,0.4764455,0.2557076,0.1340034,0.1313426,0.2248606,0.4685085,1.029956,0.7150695,1.479251,1.287677,0.005113751,0.003555062,0.005511866,0.004666012,0.004950258,0.00791941,0.3547243,0.1624829,9.444334e-08,3.880411e-09,1.980803e-08,4.022382e-10,4.567443,18.70869,1.174053,1.574178,0.6401562
"P0080",0.01474586,0.02040673,0.02694642,0.02815961,0.001421628,0.4456568,0.03945426,0.03340399,0.338687,0.04147388,0.382583,0.04075052,0.09421402,0.1627164,0.2117595,0.103959,0.4833601,0.3515737,0.7653416,0.6585351,0.9231825,0.9586446,0.2268941,0.3817691,0.5340744,0.7191578,0.359342,0.1547699,0.570868,0.2026901,0.01139054,0.8597332,0.7243651,0.145438,0.03964213,0.08699901,0.09772348,0.8571071,0.03360561,0.4506468,0.3374702,0.4371056,0.4839638,0.3233671,0.1524006,0.3419211,0.2568238,0.2244064,0.4546546,0.2661363,0.3728801,0.3739841,0.889453,0.4318717,1.190612,0.622761,1.029431,0.007680976,0.007093281,0.008920487,0.006854313,0.009878188,0.003885271,0.1344743,0.2595821,2.351833e-07,5.404704e-09,1.207033e-08,1.835864e-10,4.329707,12.70254,1.952797,0.7180435,0.9382849
"P0081",0.02365024,0.0414506,0.02051684,0.02304718,0.04300866,0.2230929,0.1092628,0.02161824,0.1015817,0.1759093,0.4025558,0.0877734,0.0965838,0.8614646,0.6464935,0.07904709,0.1150565,0.1170217,0.6643539,0.9196646,0.4716702,0.7578573,0.9442709,0.4931503,0.8581041,0.6210679,0.1533842,0.4746818,0.0855724,0.7801903,0.4507378,0.8424119,0.3598221,0.683217,0.3708366,0.6218373,0.05312925,0.09480278,0.5517893,0.2394301,0.3779032,0.473221,0.364616,0.110796,0.3015272,0.3617671,0.2996591,0.4411325,0.4477206,0.2111107,0.3893887,0.332413,1.424657,1.365116,0.3991527,1.583235,0.5722136,0.002884374,0.008920797,0.002960327,0.005936192,0.006478703,0.004469817,0.1083597,0.1134873,2.296583e-07,4.078952e-09,8.444404e-09,5.711037e-10,1.477172,19.53916,0.6247945,1.402523,0.008697492
"P0082",0.0449404,0.01802473,0.04839617,0.04455684,0.04648557,0.01688218,0.4687208,0.0492291,0.229792,0.07887415,0.3685999,0.001653099,0.05618704,0.6234721,0.07802126,0.8727824,0.04817963,0.9647203,0.5044671,0.7968616,0.8276783,0.4276709,0.6798327,0.8975993,0.2490562,0.6083273,0.6862382,0.9599362,0.1787486,0.4960248,0.5207698,0.6775793,0.5421858,0.4842891,0.3857201,0.6351594,0.6779958,0.4480028,0.7268621,0.2577052,0.3720927,0.1549419,0.3025127,0.2920007,0.1631983,0.2559054,0.1275117,0.487715,0.1431257,0.4909975,0.3584059,0.2958671,0.6702194,0.7424496,0.7530431,1.040809,0.9910436,0.009386851,0.007921085,0.00996923,0.006424082,0.009482624,0.00368643,0.1736977,0.1629249,1.953188e-07,9.596303e-09,5.453362e-09,5.74695e-10,6.667291,19.78391,1.22752,1.702685,0.08077306
"P0083",0.03488546,0.03711973,0.04290361,0.02785354,0.04853938,0.04172959,0.07516636,0.1325003,0.2401152,0.4579348,0.3887804,0.04550238,0.08791127,0.4634013,0.3751169,0.1395752,0.2923849,0.5041976,0.04497984,0.7525003,0.7698605,0.9105013,0.3001368,0.998255,0.716782,0.4965323,0.09415733,0.06440526,0.7362341,0.5914772,0.7047346,0.02521188,0.7979386,0.5427507,0.7901025,0.6659357,0.3417586,0.8045185,0.8476577,0.4479638,0.1259291,0.1998474,0.159294,0.4693334,0.3999462,0.3935984,0.1409943,0.2568069,0.1356531,0.2503149,0.3476865,0.2855016,0.5334313,1.502962,1.340517,1.333659,0.6285145,0.002501126,0.009848192,0.00596646,0.003785666,0.006123356,0.00951229,0.1425124,0.2336538,2.784047e-07,8.739299e-09,1.91773e-08,3.389486e-10,7.287003,14.67859,1.59626,1.350216,0.1163857
"P0084",0.02873614,0.04621334,0.02210721,0.01635609,0.00158283,0.1133867,0.04554809,0.3922744,0.4830903,0.2806095,0.07750106,0.0008957348,0.07490226,0.7451234,0.6124669,0.2090376,0.3639412,0.5199601,0.008362138,0.9883844,0.9124871,0.8259235,0.4536465,0.7764159,0.4133995,0.1235454,0.7138598,0.6759959,0.9519084,0.758719,0.1550892,0.3249602,0.9864616,0.04215885,0.299155,0.9034562,0.9567982,0.3459841,0.321053,0.3410736,0.2211976,0.1174416,0.1191007,0.1230545,0.3654353,0.4332588,0.3260924,0.470129,0.3793286,0.2057899,0.4065731,0.3294589,1.285477,1.164312,1.023568,0.9081176,1.166852,0.008196004,0.009229406,0.003573071,0.007646381,0.007185902,0.00265422,0.3419563,0.2486736,1.725843e-07,2.647756e-09,1.655278e-08,6.228423e-10,0.8711961,0.850242,0.8593773,1.916213,0.690224
"P0085",0.0252108,0.006140955,0.01564639,0.024416,0.03975727,0.1657522,0.192011,0.3031938,0.01602148,0.4752557,0.3588436,0.004139976,0.02631486,0.4404305,0.3077895,0.1283428,0.8708501,0.3847012,0.8529002,0.4172716,0.5776917,0.2732623,0.1239192,0.03457437,0.9571143,0.7609507,0.783364,0.911084,0.84536,0.1826607,0.3098157,0.8144761,0.05645196,0.9479281,0.9858161,0.485619,0.371572,0.04579887,0.8282741,0.1508617,0.3460943,0.3862872,0.2238793,0.2914,0.3323085,0.2607446,0.284598,0.1396075,0.2217874,0.238451,0.4910115,0.3494465,0.9511518,1.08801,0.5256318,1.45078,1.108265,0.003900254,0.00997607,0.002725459,0.008527661,0.00327499,0.008845222,0.2137878,0.07154084,3.051097e-07,2.531727e-09,6.52754e-09,4.76568e-10,3.064699,1.614171,1.640308,0.6029711,0.8596943
"P0086",0.04068489,0.03075149,0.004270197,0.01045109,0.003420873,0.4421562,0.4393185,0.273161,0.3634124,0.3220843,0.04032171,0.0672566,0.001154348,0.543342,0.8602568,0.1914047,0.2149834,0.8923218,0.9891464,0.8627196,0.08938277,0.9260278,0.2639,0.2543171,0.1269866,0.780453,0.03442771,0.2937702,0.04137548,0.1394858,0.6608972,0.04701062,0.4702535,0.3894319,0.9672044,0.5548237,0.6096299,0.1001722,0.50013,0.1606276,0.2488437,0.4785545,0.1740175,0.3717542,0.4985114,0.4646138,0.2314749,0.1233176,0.3069322,0.197206,0.3376769,0.1514068,1.277612,1.284858,0.823288,0.61326,0.8009008,0.00538706,0.004038179,0.002716156,0.002846593,0.003420686,0.00469104,0.29215,0.2169923,1.124414e-07,5.942528e-09,1.039369e-08,6.304986e-10,3.216444,5.999592,1.614989,1.502245,0.1964016
"P0087",0.01142169,0.04993464,0.03084252,0.03878285,0.04515288,0.2976921,0.4909106,0.2151023,0.4662591,0.06010487,0.04920202,0.08232765,0.01799944,0.176325,0.9436282,0.6344887,0.2550345,0.4163525,0.2058373,0.1725063,0.9097506,0.9338458,0.7613645,0.4650961,0.7065423,0.08063499,0.8109832,0.1307698,0.9078105,0.3311331,0.9444667,0.01228653,0.3059488,0.6567352,0.2172221,0.9732477,0.968631,0.8850979,0.8832965,0.232351,0.4965045,0.208001,0.1017327,0.1575662,0.2052014,0.4791221,0.4262103,0.2012798,0.2914918,0.3049403,0.3403095,0.3018757,0.4541412,0.4777342,0.9181498,1.407526,0.3959276,0.009885158,0.006331738,0.007826808,0.005840554,0.009381205,0.004998425,0.3894198,0.2366898,2.887444e-07,7.176905e-09,1.880078e-08,5.522633e-10,2.111415,19.83236,1.496248,1.725062,0.441126
